Year,Bill No.,Short Title,Date of Introduction / House,Debate / Passed in LS,Debate / Passed in RS,Referred to Committee / Report Presented,Assent Date/ Gazette Notification / Act No.,Synopsis
2022,96,"The Weapons of Mass Destruction and their Delivery Systems (Prohibition of Unlawful Activities) Amendment Bill, 2022",05/04/2022  (Lok Sabha),06/04/2022,01/08/2022,,14 of 2022,
2022,95,"The Indian Antarctic Bill, 2022",01/04/2022  (Lok Sabha),22/07/2022,01/08/2022,,13 of 2022,
2022,95,"The Indian Antarctic Bill, 2022",01/04/2022  (Lok Sabha),22/07/2022,01/08/2022,,13 of 2022,
2022,89,"The Mahatma Gandhi National Rural Employment Guarantee (Amendment) Bill, 2022 (Amendment of section 3, etc.).",01/04/2022  (Lok Sabha),,,,,
2022,87,"The Protection of Traditional Knowledge Bill, 2022.",01/04/2022  (Lok Sabha),,,,,
2022,85,"The Indian Penal Code (Amendment) Bill, 2022 (Amendment of section 299).",01/04/2022  (Lok Sabha),,,,,
2022,84,"The High Court of Rajasthan (Establishment of a Permanent Bench at Rajsamand Bill, 2022.",01/04/2022  (Lok Sabha),,,,,
2022,78,"The Online Gaming (Regulation) Bill, 2022.",01/04/2022  (Lok Sabha),,,,,
2022,75,"The Unlawful Activities (Prevention) Repeal Bill, 2022.",01/04/2022  (Lok Sabha),,,,,
2022,74,"The Special Financial Assistance for Geo Mapping of Trees in the State of Madhya Pradesh Bill, 2022.",01/04/2022  (Lok Sabha),,,,,
2022,71,"The Payment of Compensation to Victims of Attack by Wild Animals Bill, 2022",01/04/2022  (Lok Sabha),,,,,
2022,68,"The Rural Medical Education Bill, 2022",01/04/2022  (Lok Sabha),,,,,
2022,67,"The Special marriage (Amendment) Bill, 2022 (Insertion of new section 4A, etc.)",01/04/2022  (Lok Sabha),,,,,
2022,66,"The Code on Social Security (Amendment) Bill, 2022 (Amendment of section 60, etc.).",01/04/2022  (Lok Sabha),,,,,
2022,65,"The Thalassemia Prevention Bill, 2022.",01/04/2022  (Lok Sabha),,,,,
2022,64,"The Representation of the People (Amendment) Bill, 2022 (Amendment of section 62)",01/04/2022  (Lok Sabha),,,,,
2022,63,"The Palliative Care Board Bill, 2022.",01/04/2022  (Lok Sabha),,,,,
2022,61,"The Constitution (Amendment) Bill, 2022 (Insertion of new article 338C)",01/04/2022  (Lok Sabha),,,,,
2022,60,"The Special Financial Assistance for Geo Mapping of Trees in the State of Rajasthan Bill, 2022",01/04/2022  (Lok Sabha),,,,,
2022,59,"The Universal Health Insurance Bill, 2022.",01/04/2022  (Lok Sabha),,,,,
2022,58,"The Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement (Amendment) Bill, 2022 (Insertion of new sections 40A and 40B).",01/04/2022  (Lok Sabha),,,,,
2022,55,"The Constitution (Amendment) Bill, 2022 (Insertion of new article 21B)",01/04/2022  (Lok Sabha),,,,,
2022,54,"The Indian Penal Code (Amendment) Bill, 2022 (Insertion of section 72A, etc.).",01/04/2022  (Lok Sabha),,,,,
2022,53,"The Rights of Persons with Disabilities (Amendment) Bill, 2022 (Amendment of section 2, etc.).",01/04/2022  (Lok Sabha),,,,,
2022,51,"The Widows (Protection and Maintenance) Bill, 2022.",01/04/2022  (Lok Sabha),,,,,
2022,49,"The Betel Growers (Remunerative Price and Welfare Bill, 2022",01/04/2022  (Lok Sabha),,,,,
2022,48,"The Indian Penal Code (Amendment) Bill, 2022 (Amendment of sections 88 and 89).",01/04/2022  (Lok Sabha),,,,,
2022,47,"The Conversion Therapy (Prohibition) Bill, 2022",01/04/2022  (Lok Sabha),,,,,
2022,40,"The Rights of Persons with Disabilities (Amendment) Bill, 2022 (Insertion of new Chapter X(A))",01/04/2022  (Lok Sabha),,,,,
2022,39,"The Constitution (Amendment) Bill, 2022 (Amendment of article 1)",01/04/2022  (Lok Sabha),,,,,
2022,38,"The Constitution (Amendment) Bill, 2022 (Amendment of article 51A).",01/04/2022  (Lok Sabha),,,,,
2022,37,"The Health Insurance (For Persons Living Below Poverty Line) Bill, 2022.",01/04/2022  (Lok Sabha),,,,,
2022,36,"The Essential Commodities (Amendment) Bill, 2022 (Amendment of section 2, etc.)",01/04/2022  (Lok Sabha),,,,,
2022,34,"The Central Universities (Amendment) Bill, 2022 (Insertion of new section 3F, etc.).",01/04/2022  (Lok Sabha),,,,,
2022,33,"The Constitution (Amendment) Bill, 2022 (Insertion of new article 338C)",01/04/2022  (Lok Sabha),,,,,
2022,31,"The Constitution (Amendment) Bill, 2022 (Amendment of Eighth Schedule).",01/04/2022  (Lok Sabha),,,,,
2022,29,"The Constitution (Scheduled Tribes) Order (Amendment) Bill, 2022 (Amendment of the Schedule)",01/04/2022  (Lok Sabha),,,,,
2022,28,"The LGBTQIA+ Persons (Protection of Rights) Bill, 2022",01/04/2022  (Lok Sabha),,,,,
2022,27,"The Farmers Right to Guaranteed Minimum Support Price Realization of Agricultural Produce Bill, 2022",01/04/2022  (Lok Sabha),,,,,
2022,26,"The App Developers (Protection) Bill, 2022",01/04/2022  (Lok Sabha),,,,,
2022,24,"The Solid Waste Management Bill, 2022",01/04/2022  (Lok Sabha),,,,,
2022,23,"Right to Adequate Housing (One Family-One Toilet) Bill, 2022",01/04/2022  (Lok Sabha),,,,,
2022,19,"The Code of Criminal Procedure (Amendment) Bill, 2022 (Amendment of section 2, etc.)",01/04/2022  (Lok Sabha),,,,,
2022,11,"The Constitution (Amendment) Bill, 2022 (Insertion of new article 21B)",01/04/2022  (Lok Sabha),,,,,
2021,91,"The Representation of the People (Amendment) Bill, 2021 (Amendment of section 2, etc.)",01/04/2022  (Lok Sabha),,,,,
2021,90,"The Constitution (Amendment) Bill, 2021 (Amendment of the Preamble, etc.)",01/04/2022  (Lok Sabha),,,,,
2021,88,"The University Grants Commission (Amendment) Bill, 2021 (Insertion of new section 22A)",01/04/2022  (Lok Sabha),,,,,
2021,74,"The Population (Stabilization and Control) Bill, 2021.",01/04/2022  (Lok Sabha),,,,,
2021,7,"The Renewable Energy Resources Commission Bill, 2021.",01/04/2022  (Lok Sabha),,,,,
2021,66,"The Forest (conservation) Amendment Bill, 2021 (Insertion of new section 2A)",01/04/2022  (Lok Sabha),,,,,
2021,2,"The Hindu Marriage (Amendment) Bill, 2021 (Amendment of section 13).",01/04/2022  (Lok Sabha),,,,,
2021,138,"The Constitution (Amendment) Bill, 2021 (Insertion of new article 239C)",01/04/2022  (Lok Sabha),,,,,
2021,135,"The Hepatitis (Prevention of Discrimination and Control) Bill, 2021",01/04/2022  (Lok Sabha),,,,,
2021,100,"The Compulsory Teaching of Sex Education in Educational Institutions Bill, 2021",01/04/2022  (Lok Sabha),,,,,
2020,74,"The Payment of Minimum Wages (for Private School Teachers) Bill, 2020",01/04/2022  (Lok Sabha),,,,,
2020,72,"The Constitution (Amendment) Bill, 2020 (Amendment of articles 243C and 243D)",01/04/2022  (Lok Sabha),,,,,
2020,70,"The Regulation of Sale of Schedule-H Drugs Bill, 2020",01/04/2022  (Lok Sabha),,,,,
2020,47,"The Environment Protection (Management and Control of Non-biodegradable Waste) Bill, 2020.",01/04/2022  (Lok Sabha),,,,,
2020,44,"The Special Financial Assistance for Protection of Water Bodies in the State of Rajasthan Bill, 2020",01/04/2022  (Lok Sabha),,,,,
2020,15,"The Special Financial Assistance for Protection of Water Bodies in the State of Madhya Pradesh Bill, 2020.",01/04/2022  (Lok Sabha),,,,,
2020,12,"The Special Financial Assistance to the State of Punjab Bill, 2020.",01/04/2022  (Lok Sabha),,,,,
2020,11,"The Constitution (Amendment) Bill, 2020 (Amendment of article 124, etc.)",01/04/2022  (Lok Sabha),,,,,
2022,93,"The Criminal Procedure (Identification) Bill, 2022",28/03/2022  (Lok Sabha),04/04/2022,06/04/2022,,11 of 2022,
2022,93,"The Criminal Procedure (Identification) Bill, 2022",28/03/2022  (Lok Sabha),04/04/2022,06/04/2022,,11 of 2022,
2022,91,"THE CONSTITUTION (SCHEDULED CASTES AND SCHEDULED TRIBES) ORDERS (SECOND AMENDMENT) BILL, 2022",28/03/2022  (Lok Sabha),01/04/2022,14/12/2022,,20 of 2022,
2022,91,"THE CONSTITUTION (SCHEDULED CASTES AND SCHEDULED TRIBES) ORDERS (SECOND AMENDMENT) BILL, 2022",28/03/2022  (Lok Sabha),01/04/2022,14/12/2022,,20 of 2022,
2022,92,"The Delhi Municipal Corporation (Amendment) Bill, 2022",25/03/2022  (Lok Sabha),30/03/2022,05/04/2022,,10 of 2022,
2022,92,"The Delhi Municipal Corporation (Amendment) Bill, 2022",25/03/2022  (Lok Sabha),30/03/2022,05/04/2022,,10 of 2022,
2022,81,"The Appropriation Bill, 2022",24/03/2022  (Lok Sabha),24/03/2022,29/03/2022,,7 of 2022,
2022,81,"The Appropriation Bill, 2022",24/03/2022  (Lok Sabha),24/03/2022,29/03/2022,,7 of 2022,
2022,83,"The Appropriation (No.3) Bill, 2022",14/03/2022  (Lok Sabha),14/03/2022,21/03/2022,,3 of 2022,
2022,83,"The Appropriation (No.3) Bill, 2022",14/03/2022  (Lok Sabha),14/03/2022,21/03/2022,,3 of 2022,
2022,82,"The Appropriation (No.2) Bill, 2022",14/03/2022  (Lok Sabha),14/03/2022,21/03/2022,,2 of 2022,
2022,82,"The Appropriation (No.2) Bill, 2022",14/03/2022  (Lok Sabha),14/03/2022,21/03/2022,,2 of 2022,
2022,80,"The Jammu and Kashmir Appropriation (No.2) Bill, 2022",14/03/2022  (Lok Sabha),14/03/2022,23/03/2022,,5 of 2022,
2022,80,"The Jammu and Kashmir Appropriation (No.2) Bill, 2022",14/03/2022  (Lok Sabha),14/03/2022,23/03/2022,,5 of 2022,
2022,79,"The Jammu and Kashmir Appropriation Bill, 2022",14/03/2022  (Lok Sabha),14/03/2022,23/03/2022,,4 of 2022,
2022,79,"The Jammu and Kashmir Appropriation Bill, 2022",14/03/2022  (Lok Sabha),14/03/2022,23/03/2022,,4 of 2022,
2022,21,"THE CONSTITUTION (SCHEDULED TRIBES) ORDER (AMENDMENT) BILL, 2022",07/02/2022  (Lok Sabha),28/03/2022,06/04/2022,,9 of 2022,
2022,21,"THE CONSTITUTION (SCHEDULED TRIBES) ORDER (AMENDMENT) BILL, 2022",07/02/2022  (Lok Sabha),28/03/2022,06/04/2022,,9 of 2022,
2022,9,"The Hindu Marriage (Amendment) Bill, 2022 (Insertion of new section 7A)",04/02/2022  (Lok Sabha),,,,,
2022,8,"The Prevention of Cruelty to Animals (Amendment) Bill, 2022 (Amendment of sections 11 and 20)",04/02/2022  (Lok Sabha),,,,,
2022,7,"The Bureau of Accountability Bill, 2022.",04/02/2022  (Lok Sabha),,,,,
2022,6,"The Members of Parliament (Adoption of Sportspersons) Bill, 2022",04/02/2022  (Lok Sabha),,,,,
2022,5,"The Direct Cash Transfer (Financial Assistance to Poor Households) Bill, 2022.",04/02/2022  (Lok Sabha),,,,,
2022,4,"The Constitution (Amendment) Bill, 2022 (Insertion of new article 21B)",04/02/2022  (Lok Sabha),,,,,
2022,3,"The Constitution (Amendment) Bill, 2022 (Amendment of the Preamble, etc.)",04/02/2022  (Lok Sabha),,,,,
2022,20,"The Constitution (Amendment) Bill, 2022 (Substitution of new article for article 85, etc.) )",04/02/2022  (Lok Sabha),,,,,
2022,17,"The Indian Penal Code (Amendment) Bill, 2022 (Amendment of section 166)",04/02/2022  (Lok Sabha),,,,,
2022,16,"The Infants, Children and Young Adults (Comprehensive Care and Protection) Bill, 2022",04/02/2022  (Lok Sabha),,,,,
2022,15,"The Compulsory Teaching of Financial Education Bill, 2022",04/02/2022  (Lok Sabha),,,,,
2022,14,"The Constitution (Amendment) Bill, 2022 (Insertion of new article 16A)",04/02/2022  (Lok Sabha),,,,,
2022,12,"The Martyrs (Payment of Adequate Compensation) Bill, 2022",04/02/2022  (Lok Sabha),,,,,
2022,10,"The Narcotic Drugs and Psychotropic Substances (Amendment) Bill, 2022 (Amendment of section 2, etc.)",04/02/2022  (Lok Sabha),,,,,
2021,92,"The Right to Work Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,87,"The Constitution (Amendment) Bill, 2021 (Amendment of article 51A).",04/02/2022  (Lok Sabha),,,,,
2021,81,"The Population Control Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,80,"The Compulsory Yoga and Sports Education in Schools Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,8,"The Women's (Reservation in Workplace) Bill, 2021.",04/02/2022  (Lok Sabha),,,,,
2021,78,"The Other Backward Classes (Removal of Creamy Layer Criteria) Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,64,"The Indian Penal Code (Amendment) Bill, 2021 (Omission of section 124A)",04/02/2022  (Lok Sabha),,,,,
2021,52,"The Beggars (Employment, Skill Development and Rehabilitation) Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,45,"The Asylum Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,40,"The Uniform Civil Code Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,39,"The Right of Children to Free and Compulsory Education (Amendment) Bill, 2021 (Amendment of section 2, etc.)",04/02/2022  (Lok Sabha),,,,,
2021,32,"The Constitution (Amendment) Bill, 2021 (Amendment of article 124)",04/02/2022  (Lok Sabha),,,,,
2021,30,"The National Board for Creation of Small States Bill, 2021.",04/02/2022  (Lok Sabha),,,,,
2021,27,"The Prevention of Acid Attacks and Rehabilitation of Acid Attack Victims Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,23,"The Protection of Women from Domestic Violence (Amendment) Bill, 2021 (Amendment of sections 5 and 9).",04/02/2022  (Lok Sabha),,,,,
2021,22,"The Constitution (Amendment) Bill, 2021 (Amendment of articles 84 and 173)",04/02/2022  (Lok Sabha),,,,,
2021,20,"The Constitution (Amendment) Bill, 2021 (Substitution of new article and subheading thereto for article 29)",04/02/2022  (Lok Sabha),,,,,
2021,157,"The National Urban Employment Guarantee Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,156,"The Code on Social Security (Amendment) Bill, 2021 (Amendment of section 2, etc.)",04/02/2022  (Lok Sabha),,,,,
2021,154,"The Waqf (Amendment) Bill, 2021 (Insertion of new Section 43A)",04/02/2022  (Lok Sabha),,,,,
2021,153,"The Persons Living on Riverine Islands in the State of Assam (Welfare and Census) Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,150,"The Provisions of the Municipalities (Extension to the Scheduled Areas) Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,149,"The Special Financial Assistance for Ancient Monuments and Archaeological Sites and Remains in the State of Tamil Nadu Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,146,"The Scheduled Tribes (Reservation in Posts and Services and Filling up of Vacancies in a Time Bound Manner) Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,145,"The Constitution (Amendment) Bill, 2021 (Amendment of article 243C)",04/02/2022  (Lok Sabha),,,,,
2021,14,"The Other Backward Classes and Economically Weaker Sections (Census and Other Welfare Provisions) Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,133,"The Compulsory Teaching of Knowledge, Traditions and Practices of India in Educational Institutions Bill, 2021",04/02/2022  (Lok Sabha),,,,,
2021,131,"The Andhra Pradesh Reorganisation (Amendment) Bill, 2021 (Amendment of Thirteenth Schedule)",04/02/2022  (Lok Sabha),,,,,
2021,13,"The Women (Development and Welfare) Authority Bill, 2021.",04/02/2022  (Lok Sabha),,,,,
2021,11,"The Mahatma Gandhi national Rural Employment Guarantee (Amendment) Bill, 2021 (Amendment of Schedule I)",04/02/2022  (Lok Sabha),,,,,
2021,10,"The Distressed Widows and Single Women (Protection, Rehabilitation and Welfare) Bill, 2021.",04/02/2022  (Lok Sabha),,,,,
2020,92,"The National Commission for Creation of Small States Bill, 2020",04/02/2022  (Lok Sabha),,,,,
2020,69,"The Information Technology (Amendment) Bill, 2020 (Amendment of section 7)",04/02/2022  (Lok Sabha),,,,,
2020,63,"The Welfare of Families of Defence Personnel Bill, 2020",04/02/2022  (Lok Sabha),,,,,
2020,57,"The Constitution (Amendment) Bill, 2020 (Amendment of article 16)",04/02/2022  (Lok Sabha),,,,,
2020,54,"The Right of Children to Free and Compulsory Education (Amendment) Bill, 2020 (Insertion of new section 6A)",04/02/2022  (Lok Sabha),,,,,
2020,53,"The Pre-School Regulatory Authority Bill, 2020",04/02/2022  (Lok Sabha),,,,,
2020,51,"The National Crop Insurance Commission Bill, 2020",04/02/2022  (Lok Sabha),,,,,
2020,50,"The Compulsory Donation of Surplus Food Bill, 2020",04/02/2022  (Lok Sabha),,,,,
2020,43,"The Protection of Farmers Families Bill, 2020.",04/02/2022  (Lok Sabha),,,,,
2020,41,"The Farmers (Guaranteed Income and Welfare) Bill, 2020",04/02/2022  (Lok Sabha),,,,,
2020,40,"The Secularism and Communal Harmony (Preservation) Bill, 2020",04/02/2022  (Lok Sabha),,,,,
2020,35,"The Special Financial Assistance to the Korapur, Balangir and Kalahandi Region of the State of Odisha Bill, 2020",04/02/2022  (Lok Sabha),,,,,
2020,30,"The Commission for the Formation of the State of Vidarbha Bill, 2020.",04/02/2022  (Lok Sabha),,,,,
2020,3,"The Heritage Cities and Sites (Conservation and Development) Bill, 2020.",04/02/2022  (Lok Sabha),,,,,
2020,23,"The Online Platform Delivery Personnel (Protection) Bill, 2020.",04/02/2022  (Lok Sabha),,,,,
2020,22,"The Gutka and Pan Masala (Prohibition) Bill, 2020.",04/02/2022  (Lok Sabha),,,,,
2020,107,"The Right of Persons with Disabilities (Amendment) Bill, 2020 (Amendment of section 2, etc.).",04/02/2022  (Lok Sabha),,,,,
2020,104,"The Single Use Plastic (Regulation) Bill, 2020",04/02/2022  (Lok Sabha),,,,,
2020,103,"The Constitution (Amendment) Bill, 2020 (Amendment of article 124)",04/02/2022  (Lok Sabha),,,,,
2020,102,"The Reduction of Food Wastage and Redistribution of Excess Food Bill, 2020",04/02/2022  (Lok Sabha),,,,,
2020,101,"The Judicious Use of Tax Revenue (For Government Advertisements) Bill, 2020.",04/02/2022  (Lok Sabha),,,,,
2020,1,"The Maintenance of Food, Potable Water and Fodder Supplies in Drought Affected Areas Bill, 2020.",04/02/2022  (Lok Sabha),,,,,
2022,18,"The Finance Bill, 2022",01/02/2022  (Lok Sabha),25/03/2022,29/03/2022,,6 of 2022,
2022,18,"The Finance Bill, 2022",01/02/2022  (Lok Sabha),25/03/2022,29/03/2022,,6 of 2022,
2021,163,"THE PROHIBITION OF CHILD MARRIAGE (AMENDMENT) BILL, 2021",21/12/2021  (Lok Sabha),,,,,
2021,162,"The Election Laws (Amendment) Bill, 2021",20/12/2021  (Lok Sabha),20/12/2021,21/12/2021,,49 of 2021,
2021,162,"The Election Laws (Amendment) Bill, 2021",20/12/2021  (Lok Sabha),20/12/2021,21/12/2021,,49 of 2021,
2021,152,"The Appropriation (No. 5) Bill, 2021",20/12/2021  (Lok Sabha),20/12/2021,,,1 of 2022,
2021,152,"The Appropriation (No. 5) Bill, 2021",20/12/2021  (Lok Sabha),20/12/2021,,,1 of 2022,
2021,161,"THE CHARTERED ACCOUNTANTS, THE COST AND WORKS ACCOUNTANTS AND THE COMPANY SECRETARIES (AMENDMENT) BILL, 2021",17/12/2021  (Lok Sabha),30/03/2022,05/04/2022,,12 of 2022,
2021,161,"THE CHARTERED ACCOUNTANTS, THE COST AND WORKS ACCOUNTANTS AND THE COMPANY SECRETARIES (AMENDMENT) BILL, 2021",17/12/2021  (Lok Sabha),30/03/2022,05/04/2022,,12 of 2022,
2021,160,"THE NATIONAL ANTI-DOPING BILL, 2022",17/12/2021  (Lok Sabha),27/07/2022,03/08/2022,,15 of 2022,
2021,160,"THE NATIONAL ANTI-DOPING BILL, 2022",17/12/2021  (Lok Sabha),27/07/2022,03/08/2022,,15 of 2022,
2021,159,"THE WILD LIFE (PROTECTION) AMENDMENT BILL, 2022",17/12/2021  (Lok Sabha),02/08/2022,08/12/2022,,18 of 2022,
2021,159,"THE WILD LIFE (PROTECTION) AMENDMENT BILL, 2022",17/12/2021  (Lok Sabha),02/08/2022,08/12/2022,,18 of 2022,
2021,158,"THE BIOLOGICAL DIVERSITY (AMENDMENT) BILL, 2021",16/12/2021  (Lok Sabha),,,,,
2021,151,"The Narcotic Drugs and Psychotropic Substances (Amendment) Bill, 2021",06/12/2021  (Lok Sabha),13/12/2021,20/12/2021,,48 of 2021,
2021,89,"The Constitution (Amendment) Bill, 2021 (Amendment of article 55, etc.)",03/12/2021  (Lok Sabha),,,,,
2021,51,"The Constitution (Amendment) Bill, 2021 (Amendment of article 80, etc.)",03/12/2021  (Lok Sabha),,,,,
2021,48,"The Payment of Compensation to Victims of Wildlife Encounters Bill, 2021",03/12/2021  (Lok Sabha),,,,,
2021,46,"The Constitution (Amendment) Bill, 2021 (Substitution of new article for article 129, etc.)",03/12/2021  (Lok Sabha),,,,,
2021,41,"The Climate Change (Net Zero Carbon) Bill, 2021",03/12/2021  (Lok Sabha),,,,,
2021,35,"The Prevention of Cruelty to Animals (Amendment) Bill, 2021 (Amendment of section 11)",03/12/2021  (Lok Sabha),,,,,
2021,34,"The Protection of Children from Sexual Offences (Amendment) Bill, 2021 (Amendment of section 11)",03/12/2021  (Lok Sabha),,,,,
2021,3,"The Prevention of Cruelty to Animals (Amendment) Bill, 2021 (Amendment of section 11)",03/12/2021  (Lok Sabha),,,,,
2021,29,"The Code of Criminal Procedure (Amendment) Bill, 2021 (Amendment of sections 41 and 309)",03/12/2021  (Lok Sabha),,,,,
2021,28,"The Rights of Persons with Disabilities (Amendment) Bill, 2021 (Amendment of the Schedule)",03/12/2021  (Lok Sabha),,,,,
2021,148,"THE CENTRAL VIGILANCE COMMISSION (AMENDMENT) BILL, 2021",03/12/2021  (Lok Sabha),09/12/2021,14/12/2021,,46 of 2021,
