Year,Bill No.,Short Title,Date of Introduction / House,Debate / Passed in LS,Debate / Passed in RS,Referred to Committee / Report Presented,Assent Date/ Gazette Notification / Act No.,Synopsis
2021,148,"THE CENTRAL VIGILANCE COMMISSION (AMENDMENT) BILL, 2021",03/12/2021  (Lok Sabha),09/12/2021,14/12/2021,,46 of 2021,
2021,147,"The Delhi Special Police Establishment (Amendment) Bill, 2021",03/12/2021  (Lok Sabha),09/12/2021,14/12/2021,,45 of 2021,
2021,142,"The Management and Control of Stubble Bill, 2021",03/12/2021  (Lok Sabha),,,,,
2021,140,"The Insurance Coverage for Ayurvedic Treatment Bill, 2021",03/12/2021  (Lok Sabha),,,,,
2021,139,"The Representation of the People (Amendment) Bill, 2021 (Substitution of new section for section 61)",03/12/2021  (Lok Sabha),,,,,
2021,137,"The Ambulance Drivers and helpers (Welfare) Bill, 2021",03/12/2021  (Lok Sabha),,,,,
2021,136,"The Population (Control and Management) Bill, 2021",03/12/2021  (Lok Sabha),,,,,
2021,12,"The Compulsory Installation of Solar Plants Bill, 2021",03/12/2021  (Lok Sabha),,,,,
2021,117,"The Protection of Plants Varieties and Farmers' Rights (Amendment) Bill, 2021 (Insertion of new section 39A)",03/12/2021  (Lok Sabha),,,,,
2021,108,"The Representation of the People (Amendment) Bill, 2021 (Amendment of section 62)",03/12/2021  (Lok Sabha),,,,,
2021,106,"The Indian Evidence (Amendment) Bill, 2020 (Insertion of new section 114AA)",03/12/2021  (Lok Sabha),,,,,
2021,1,"The National Renewable Energy Credit Support Bill, 2021",03/12/2021  (Lok Sabha),,,,,
2020,90,"The Institutes of Technology (Amendment) Bill, 2020 (Insertion of new section 2A)",03/12/2021  (Lok Sabha),,,,,
2020,89,"The Constitution (Amendment) Bill, 2020 (Amendment of article 39A)",03/12/2021  (Lok Sabha),,,,,
2020,87,"The Reservation for the Scheduled Castes, the Scheduled Tribes and the Other backward Classes in Private Sector Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,86,"The Rural Labour (Welfare) Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,83,"The Reservation for the Other Backward Classes the Scheduled Castes and the Scheduled Tribes in Admission in Private Educational Institutions Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,82,"The Anganwadi Workers (Regularisation of Service and Welfare) Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,80,"The National Waste management Council Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,79,"The Prohibition of Child Marriage (Amendment) Bill, 2020 (Amendment of section 2)",03/12/2021  (Lok Sabha),,,,,
2020,77,"The Constitution (Amendment) Bill, 2020 (Amendment of article 326)",03/12/2021  (Lok Sabha),,,,,
2020,73,"The Fifth Schedule to the Constitution (Amendment) Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,71,"The Constitution (Amendment) Bill, 2020 (Amendment of article 124, etc.)",03/12/2021  (Lok Sabha),,,,,
2020,68,"The Rights of Persons with Disabilities (Amendment) Bill, 2020 (Insertion of new section 18A)",03/12/2021  (Lok Sabha),,,,,
2020,66,"The Narcotic Drugs and Psychotropic Substances (Amendment) Bill, 2020 (Amendment of section 2, etc.)",03/12/2021  (Lok Sabha),,,,,
2020,65,"The Orphan Street Children (Welfare) Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,64,"The Population Regulation Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,62,"The Horticulture Crops, Fresh Water Crops and Saline Water Crops in Coastal Areas (Minimum Support Price) Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,58,"The Constitution (Amendment) Bill, 2020 (Amendment of article 21A)",03/12/2021  (Lok Sabha),,,,,
2020,52,"The Right of Children to Fee and Compulsory Education (Amendment) Bill, 2020 (Amendment of section 12)",03/12/2021  (Lok Sabha),,,,,
2020,46,"The Constitution (Amendment) Bill, 2020 (Amendment of articles 15 and 16)",03/12/2021  (Lok Sabha),,,,,
2020,45,"The Employment Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,42,"The Promotion of One Tree Per Child Norm Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,39,"The Whistleblowers in Private Sector (Protection) Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,38,"The Constitution (Amendment) Bill, 2020 (Substitution of new article for article 120)",03/12/2021  (Lok Sabha),,,,,
2020,37,"The Special Financial Assistance to the KBK-K Region of the State of Odisha Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,36,"The Labour (Welfare and Rehabilitation) Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,34,"The Doubtful Voters in the State of Assam (Special Provisions) Bill, 2020)",03/12/2021  (Lok Sabha),,,,,
2020,32,"The Citizenship (Amendment) Bill, 2020 (Amendment of section 2, etc.)",03/12/2021  (Lok Sabha),,,,,
2020,31,"The Supreme Court of India (Establishment of a Permanent Bench at Chennai) Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,27,"The Protection from Lynching Bill, 2020.",03/12/2021  (Lok Sabha),,,,,
2020,25,"The Constitution (Amendment) Bill, 2020 (Insertion of new article 14A)",03/12/2021  (Lok Sabha),,,,,
2020,19,"The Dual Time Zones Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,18,"The Prevention of Insults to National Honour (Amendment) Bill, 2020 (Amendment of section 2)",03/12/2021  (Lok Sabha),,,,,
2020,17,"The ASHA Workers (Regularisation of Service and Other Benefits) Bill, 2020.",03/12/2021  (Lok Sabha),,,,,
2020,13,"The Constitution (Amendment) Bill, 2020 (Amendment of article 312)",03/12/2021  (Lok Sabha),,,,,
2020,109,"The Parliamentary Constituency (Lok Sabha) Development Fund Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2020,108,"The Mahatma Gandhi national Rural Employment Guarantee (Amendment) Bill, 2020 (Amendment of Schedule I)",03/12/2021  (Lok Sabha),,,,,
2020,106,"The Supreme Court of India (Establishment of Circuit Benches at Ernakulam , Mumbai and Kolkata) Bill, 2020",03/12/2021  (Lok Sabha),,,,,
2021,144,"THE HIGH COURT AND SUPREME COURT JUDGES (SALARIES AND CONDITIONS OF SERVICE) AMENDMENT BILL, 2021",30/11/2021  (Lok Sabha),08/12/2021,13/12/2021,,44 of 2021,
2021,144,"THE HIGH COURT AND SUPREME COURT JUDGES (SALARIES AND CONDITIONS OF SERVICE) AMENDMENT BILL, 2021",30/11/2021  (Lok Sabha),08/12/2021,13/12/2021,,44 of 2021,
2021,143,"THE FARM LAWS REPEAL BILL, 2021",29/11/2021  (Lok Sabha),29/11/2021,29/11/2021,,40 of 2021,
2021,143,"THE FARM LAWS REPEAL BILL, 2021",29/11/2021  (Lok Sabha),29/11/2021,29/11/2021,,40 of 2021,
2021,126,"The National Commission for Homoeopathy (Amendment) Bill, 2021",09/08/2021  (Lok Sabha),10/08/2021,11/08/2021,,39 of 2021,
2021,126,"The National Commission for Homoeopathy (Amendment) Bill, 2021",09/08/2021  (Lok Sabha),10/08/2021,11/08/2021,,39 of 2021,
2021,125,"The National Commission for Indian System of Medicine (Amendment) Bill, 2021",09/08/2021  (Lok Sabha),10/08/2021,11/08/2021,,38 of 2021,
2021,125,"The National Commission for Indian System of Medicine (Amendment) Bill, 2021",09/08/2021  (Lok Sabha),10/08/2021,11/08/2021,,38 of 2021,
2021,124,"The Constitution (One Hundred and Fifth Amendment) Bill, 2021",09/08/2021  (Lok Sabha),10/08/2021,11/08/2021,,,
2021,124,"The Constitution (One Hundred and Fifth Amendment) Bill, 2021",09/08/2021  (Lok Sabha),10/08/2021,11/08/2021,,,
2021,120,"THE TAXATION LAWS (AMENDMENT) BILL, 2021",05/08/2021  (Lok Sabha),06/08/2021,09/08/2021,,34 of 2021,
2021,120,"THE TAXATION LAWS (AMENDMENT) BILL, 2021",05/08/2021  (Lok Sabha),06/08/2021,09/08/2021,,34 of 2021,
2021,119,"THE CENTRAL UNIVERSITIES (AMENDMENT) BILL, 2021",05/08/2021  (Lok Sabha),06/08/2021,09/08/2021,,27 of 2021,
2021,119,"THE CENTRAL UNIVERSITIES (AMENDMENT) BILL, 2021",05/08/2021  (Lok Sabha),06/08/2021,09/08/2021,,27 of 2021,
2021,116,"The Tribunals Reforms Bill, 2021",02/08/2021  (Lok Sabha),03/08/2021,09/08/2021,,33 of 2021,
2021,116,"The Tribunals Reforms Bill, 2021",02/08/2021  (Lok Sabha),03/08/2021,09/08/2021,,33 of 2021,
2021,115,"THE GENERAL INSURANCE BUSINESS (NATIONALISATION) AMENDMENT BILL, 2021",30/07/2021  (Lok Sabha),02/08/2021,11/08/2021,,37 of 2021,
2021,115,"THE GENERAL INSURANCE BUSINESS (NATIONALISATION) AMENDMENT BILL, 2021",30/07/2021  (Lok Sabha),02/08/2021,11/08/2021,,37 of 2021,
2021,110,"THE COMMISSION FOR AIR QUALITY MANAGEMENT IN NATIONAL CAPITAL REGION AND ADJOINING AREAS BILL, 2021",30/07/2021  (Lok Sabha),04/08/2021,05/08/2021,,29 of 2021,
2021,110,"THE COMMISSION FOR AIR QUALITY MANAGEMENT IN NATIONAL CAPITAL REGION AND ADJOINING AREAS BILL, 2021",30/07/2021  (Lok Sabha),04/08/2021,05/08/2021,,29 of 2021,
2021,103,"The Appropriation (No. 4) Bill, 2021",28/07/2021  (Lok Sabha),28/07/2021,,,36 of 2021,
2021,103,"The Appropriation (No. 4) Bill, 2021",28/07/2021  (Lok Sabha),28/07/2021,,,36 of 2021,
2021,102,"The Appropriation (No. 3) Bill, 2021",28/07/2021  (Lok Sabha),28/07/2021,,,35 of 2021,
2021,102,"The Appropriation (No. 3) Bill, 2021",28/07/2021  (Lok Sabha),28/07/2021,,,35 of 2021,
2021,104,"The Insolvency and Bankruptcy Code (Amendment) Bill, 2021",26/07/2021  (Lok Sabha),28/07/2021,03/08/2021,,26 of 2021,
2021,104,"The Insolvency and Bankruptcy Code (Amendment) Bill, 2021",26/07/2021  (Lok Sabha),28/07/2021,03/08/2021,,26 of 2021,
2021,99,"THE INLAND VESSELS BILL, 2021",22/07/2021  (Lok Sabha),29/07/2021,02/08/2021,,24 of 2021,
2021,99,"THE INLAND VESSELS BILL, 2021",22/07/2021  (Lok Sabha),29/07/2021,02/08/2021,,24 of 2021,
2021,101,"The Essential Defence Services Bill, 2021",22/07/2021  (Lok Sabha),03/08/2021,05/08/2021,,25 of 2021,
2021,101,"The Essential Defence Services Bill, 2021",22/07/2021  (Lok Sabha),03/08/2021,05/08/2021,,25 of 2021,
2021,77,"THE AIRPORTS ECONOMIC REGULATORY AUTHORITY OF INDIA (AMENDMENT) BILL, 2021",24/03/2021  (Lok Sabha),29/07/2021,04/08/2021,,28 of 2021,
2021,77,"THE AIRPORTS ECONOMIC REGULATORY AUTHORITY OF INDIA (AMENDMENT) BILL, 2021",24/03/2021  (Lok Sabha),29/07/2021,04/08/2021,,28 of 2021,
2021,76,"THE NATIONAL BANK FOR FINANCING INFRASTRUCTURE AND DEVELOPMENT BILL, 2021",22/03/2021  (Lok Sabha),23/03/2021,25/03/2021,,17 of 2021,
2021,72,"THE JAMMU AND KASHMIR APPROPRIATION BILL, 2021",18/03/2021  (Lok Sabha),18/03/2021,23/03/2021,,12 of 2021,
2021,71,"THE PUDUCHERRY APPROPRIATION BILL, 2021",18/03/2021  (Lok Sabha),18/03/2021,23/03/2021,,11 of 2021,
2021,70,"THE PUDUCHERRY APPROPRIATION (VOTE ON ACCOUNT) BILL, 2021",18/03/2021  (Lok Sabha),18/03/2021,23/03/2021,,10 of 2021,
2021,69,"THE JAMMU AND KASHMIR APPROPRIATION (No. 2) BILL, 2021",18/03/2021  (Lok Sabha),18/03/2021,23/03/2021,,9 of 2021,
2021,17,"The Appropriation Bill, 2021",18/03/2021  (Lok Sabha),18/03/2021,23/03/2021,,5 of 2021,
2021,53,"The Appropriation (No.2) Bill, 2021",17/03/2021  (Lok Sabha),17/03/2021,23/03/2021,,7 of 2021,
2021,65,"THE MINES AND MINERALS (DEVELOPMENT AND REGULATION) AMENDMENT BILL, 2021",15/03/2021  (Lok Sabha),19/03/2021,22/03/2021,,16 of 2021,
2021,60,"THE MARINE AIDS TO NAVIGATION BILL, 2021",15/03/2021  (Lok Sabha),22/03/2021,27/07/2021,,20 of 2021,
2021,60,"THE MARINE AIDS TO NAVIGATION BILL, 2021",15/03/2021  (Lok Sabha),22/03/2021,27/07/2021,,20 of 2021,
2021,56,"THE JUVENILE JUSTICE (CARE AND PROTECTION OF CHILDREN) AMENDMENT BILL, 2021",15/03/2021  (Lok Sabha),24/03/2021,28/07/2021,,23 of 2021,
2021,56,"THE JUVENILE JUSTICE (CARE AND PROTECTION OF CHILDREN) AMENDMENT BILL, 2021",15/03/2021  (Lok Sabha),24/03/2021,28/07/2021,,23 of 2021,
2021,55,"THE GOVERNMENT OF NATIONAL CAPITAL TERRITORY OF DELHI (AMENDMENT) BILL, 2021",15/03/2021  (Lok Sabha),22/03/2021,24/03/2021,,15 of 2021,
2021,54,"THE NATIONAL INSTITUTE OF PHARMACEUTICAL EDUCATION AND RESEARCH (AMENDMENT) BILL, 2021",15/03/2021  (Lok Sabha),06/12/2021,09/12/2021,,43 of 2021,
2021,54,"THE NATIONAL INSTITUTE OF PHARMACEUTICAL EDUCATION AND RESEARCH (AMENDMENT) BILL, 2021",15/03/2021  (Lok Sabha),06/12/2021,09/12/2021,,43 of 2021,
2021,19,"THE TRIBUNALS REFORMS (RATIONALISATION AND CONDITIONS OF SERVICE) BILL, 2021",13/02/2021  (Lok Sabha),,,,,
2021,18,"THE CONSTITUTION (SCHEDULED CASTES) ORDER (AMENDMENT) BILL, 2021",13/02/2021  (Lok Sabha),19/03/2021,22/03/2021,,18 of 2021,
2021,16,"THE ARBITRATION AND CONCILIATION (AMENDMENT) BILL, 2021",04/02/2021  (Lok Sabha),12/02/2021,10/03/2021,,3 of 2021,
2021,16,"THE ARBITRATION AND CONCILIATION (AMENDMENT) BILL, 2021",04/02/2021  (Lok Sabha),12/02/2021,10/03/2021,,3 of 2021,
2021,15,"The Finance Bill, 2021",01/02/2021  (Lok Sabha),23/03/2021,24/03/2021,,13 of 2021,
2020,124,"THE JAMMU AND KASHMIR OFFICIAL LANGUAGES BILL, 2020",22/09/2020  (Lok Sabha),22/09/2020,23/09/2020,,23 of 2020,
2020,124,"THE JAMMU AND KASHMIR OFFICIAL LANGUAGES BILL, 2020",22/09/2020  (Lok Sabha),22/09/2020,23/09/2020,,23 of 2020,
2020,123,"THE FOREIGN CONTRIBUTION (REGULATION) AMENDMENT BILL, 2020",20/09/2020  (Lok Sabha),21/09/2020,23/09/2020,,33 of 2020,
2020,123,"THE FOREIGN CONTRIBUTION (REGULATION) AMENDMENT BILL, 2020",20/09/2020  (Lok Sabha),21/09/2020,23/09/2020,,33 of 2020,
2020,122,"THE OCCUPATIONAL SAFETY, HEALTH AND WORKING CONDITIONS CODE, 2020",19/09/2020  (Lok Sabha),22/09/2020,23/09/2020,,37 of 2020,
2020,122,"THE OCCUPATIONAL SAFETY, HEALTH AND WORKING CONDITIONS CODE, 2020",19/09/2020  (Lok Sabha),22/09/2020,23/09/2020,,37 of 2020,
2020,121,"THE CODE ON SOCIAL SECURITY, 2020",19/09/2020  (Lok Sabha),22/09/2020,23/09/2020,,36 of 2020,
2020,121,"THE CODE ON SOCIAL SECURITY, 2020",19/09/2020  (Lok Sabha),22/09/2020,23/09/2020,,36 of 2020,
2020,120,"THE INDUSTRIAL RELATIONS CODE, 2020",19/09/2020  (Lok Sabha),22/09/2020,23/09/2020,,35 of 2020,
2020,120,"THE INDUSTRIAL RELATIONS CODE, 2020",19/09/2020  (Lok Sabha),22/09/2020,23/09/2020,,35 of 2020,
2020,118,"THE APPROPRIATION (No. 3) BILL, 2020",18/09/2020  (Lok Sabha),18/09/2020,23/09/2020,,27 of 2020,
2020,118,"THE APPROPRIATION (No. 3) BILL, 2020",18/09/2020  (Lok Sabha),18/09/2020,23/09/2020,,27 of 2020,
2020,117,"THE APPROPRIATION (NO. 4) BILL, 2020",18/09/2020  (Lok Sabha),18/09/2020,23/09/2020,,26 of 2020,
2020,117,"THE APPROPRIATION (NO. 4) BILL, 2020",18/09/2020  (Lok Sabha),18/09/2020,23/09/2020,,26 of 2020,
2020,116,"THE TAXATION AND OTHER LAWS (RELAXATION AND AMENDMENT OF CERTAIN PROVISIONS) BILL, 2020",18/09/2020  (Lok Sabha),19/09/2020,22/09/2020,,38 of 2020,
2020,116,"THE TAXATION AND OTHER LAWS (RELAXATION AND AMENDMENT OF CERTAIN PROVISIONS) BILL, 2020",18/09/2020  (Lok Sabha),19/09/2020,22/09/2020,,38 of 2020,
2020,98,"THE BILATERAL NETTING OF QUALIFIED FINANCIAL CONTRACTS BILL, 2020",14/09/2020  (Lok Sabha),20/09/2020,23/09/2020,,30 of 2020,
2020,98,"THE BILATERAL NETTING OF QUALIFIED FINANCIAL CONTRACTS BILL, 2020",14/09/2020  (Lok Sabha),20/09/2020,23/09/2020,,30 of 2020,
2020,97,"THE ASSISTED REPRODUCTIVE TECHNOLOGY (REGULATION) BILL, 2020",14/09/2020  (Lok Sabha),01/12/2021,08/12/2021,,42 of 2021,
2020,97,"THE ASSISTED REPRODUCTIVE TECHNOLOGY (REGULATION) BILL, 2020",14/09/2020  (Lok Sabha),01/12/2021,08/12/2021,,42 of 2021,
2020,115,"THE FACTORING REGULATION (AMENDMENT) BILL, 2021",14/09/2020  (Lok Sabha),26/07/2021,29/07/2021,,21 of 2021,
2020,115,"THE FACTORING REGULATION (AMENDMENT) BILL, 2021",14/09/2020  (Lok Sabha),26/07/2021,29/07/2021,,21 of 2021,
2020,114,"THE BANKING REGULATION (AMENDMENT) BILL, 2020",14/09/2020  (Lok Sabha),16/09/2020,22/09/2020,,39 of 2020,
2020,114,"THE BANKING REGULATION (AMENDMENT) BILL, 2020",14/09/2020  (Lok Sabha),16/09/2020,22/09/2020,,39 of 2020,
2020,113,"THE FARMERS PRODUCE TRADE AND COMMERCE (PROMOTION AND FACILITATION) BILL, 2020",14/09/2020  (Lok Sabha),17/09/2020,20/09/2020,,21 of 2020,
2020,113,"THE FARMERS PRODUCE TRADE AND COMMERCE (PROMOTION AND FACILITATION) BILL, 2020",14/09/2020  (Lok Sabha),17/09/2020,20/09/2020,,21 of 2020,
2020,112,"THE FARMERS (EMPOWERMENT AND PROTECTION) AGREEMENT ON PRICE ASSURANCE AND FARM SERVICES BILL, 2020",14/09/2020  (Lok Sabha),17/09/2020,20/09/2020,,20 of 2020,
2020,112,"THE FARMERS (EMPOWERMENT AND PROTECTION) AGREEMENT ON PRICE ASSURANCE AND FARM SERVICES BILL, 2020",14/09/2020  (Lok Sabha),17/09/2020,20/09/2020,,20 of 2020,
2020,111,"THE ESSENTIAL COMMODITIES (AMENDMENT) BILL, 2020",14/09/2020  (Lok Sabha),15/09/2020,22/09/2020,,22 of 2020,
2020,111,"THE ESSENTIAL COMMODITIES (AMENDMENT) BILL, 2020",14/09/2020  (Lok Sabha),15/09/2020,22/09/2020,,22 of 2020,
2020,110,"THE SALARY, ALLOWANCES AND PENSION OF MEMBERS OF PARLIAMENT (AMENDMENT) BILL, 2020",14/09/2020  (Lok Sabha),15/09/2020,18/09/2020,,19 of 2020,
2020,110,"THE SALARY, ALLOWANCES AND PENSION OF MEMBERS OF PARLIAMENT (AMENDMENT) BILL, 2020",14/09/2020  (Lok Sabha),15/09/2020,18/09/2020,,19 of 2020,
2020,99,"The Rashtriya Raksha University Bill, 2020",23/03/2020  (Lok Sabha),20/09/2020,22/09/2020,,31 of 2020,
2020,99,"The Rashtriya Raksha University Bill, 2020",23/03/2020  (Lok Sabha),20/09/2020,22/09/2020,,31 of 2020,
2020,100,"The National Forensic Sciences University Bill, 2020",23/03/2020  (Lok Sabha),20/09/2020,22/09/2020,,32 of 2020,
2020,100,"The National Forensic Sciences University Bill, 2020",23/03/2020  (Lok Sabha),20/09/2020,22/09/2020,,32 of 2020,
2020,96,"The Jammu and Kashmir Appropriation (No. 4) Bill, 2020",18/03/2020  (Lok Sabha),18/03/2020,23/03/2020,,11 of 2020,
2020,96,"The Jammu and Kashmir Appropriation (No. 4) Bill, 2020",18/03/2020  (Lok Sabha),18/03/2020,23/03/2020,,11 of 2020,
2020,95,"The Jammu and Kashmir Appropriation (No. 3) Bill, 2020",18/03/2020  (Lok Sabha),18/03/2020,23/03/2020,,10 of 2020,
2020,95,"The Jammu and Kashmir Appropriation (No. 3) Bill, 2020",18/03/2020  (Lok Sabha),18/03/2020,23/03/2020,,10 of 2020,
2020,94,"The Jammu and Kashmir Appropriation (No. 2) Bill, 2020",18/03/2020  (Lok Sabha),18/03/2020,23/03/2020,,9 of 2020,
2020,94,"The Jammu and Kashmir Appropriation (No. 2) Bill, 2020",18/03/2020  (Lok Sabha),18/03/2020,23/03/2020,,9 of 2020,
2020,93,"The Jammu and Kashmir Appropriation Bill, 2020",18/03/2020  (Lok Sabha),18/03/2020,23/03/2020,,8 of 2020,
2020,93,"The Jammu and Kashmir Appropriation Bill, 2020",18/03/2020  (Lok Sabha),18/03/2020,23/03/2020,,8 of 2020,
2020,84,"The Appropriation (No.2) BILL, 2020",18/03/2020  (Lok Sabha),18/03/2020,23/03/2020,,7 of 2020,
2020,84,"The Appropriation (No.2) BILL, 2020",18/03/2020  (Lok Sabha),18/03/2020,23/03/2020,,7 of 2020,
2020,88,"The Companies (Amendment) Bill, 2020",17/03/2020  (Lok Sabha),19/09/2020,22/09/2020,,29 of 2020,
2020,88,"The Companies (Amendment) Bill, 2020",17/03/2020  (Lok Sabha),19/09/2020,22/09/2020,,29 of 2020,
2020,81,"The Appropriation Bill, 2020",16/03/2020  (Lok Sabha),16/03/2020,23/03/2020,,6 of 2020,
2020,81,"The Appropriation Bill, 2020",16/03/2020  (Lok Sabha),16/03/2020,23/03/2020,,6 of 2020,
2020,78,"The Major Port Authorities Bill, 2020",12/03/2020  (Lok Sabha),23/09/2020,10/02/2021,,1 of 2021,
2020,78,"The Major Port Authorities Bill, 2020",12/03/2020  (Lok Sabha),23/09/2020,10/02/2021,,1 of 2021,
2020,61,"The Indian Institutes of Information Technology Laws (Amendment) Bill, 2020",04/03/2020  (Lok Sabha),20/03/2020,22/09/2020,,28 of 2020,
2020,61,"The Indian Institutes of Information Technology Laws (Amendment) Bill, 2020",04/03/2020  (Lok Sabha),20/03/2020,22/09/2020,,28 of 2020,
2020,56,"The Banking Regulation (Amendment) Bill, 2020",03/03/2020  (Lok Sabha),,,,,
2020,60,"The Mineral Laws (Amendment) Bill, 2020",02/03/2020  (Lok Sabha),06/03/2020,12/03/2020,,2 of 2020,
2020,60,"The Mineral Laws (Amendment) Bill, 2020",02/03/2020  (Lok Sabha),06/03/2020,12/03/2020,,2 of 2020,
2020,55,"The Medical Termination of Pregnancy (Amendment) Bill, 2021",02/03/2020  (Lok Sabha),17/03/2020,16/03/2021,,8 of 2021,
2020,33,"The Institute of Teaching and Research in Ayurveda Bill, 2020",10/02/2020  (Lok Sabha),19/03/2020,16/09/2020,,16 of 2020,
2020,33,"The Institute of Teaching and Research in Ayurveda Bill, 2020",10/02/2020  (Lok Sabha),19/03/2020,16/09/2020,,16 of 2020,
2020,29,"The Direct Tax Vivad se Vishwas Bill, 2020",05/02/2020  (Lok Sabha),04/03/2020,13/03/2020,,3 of 2020,
2020,29,"The Direct Tax Vivad se Vishwas Bill, 2020",05/02/2020  (Lok Sabha),04/03/2020,13/03/2020,,3 of 2020,
2020,28,"The Aircraft (Amendment) Bill, 2020",04/02/2020  (Lok Sabha),17/03/2020,15/09/2020,,13 of 2020,
2020,28,"The Aircraft (Amendment) Bill, 2020",04/02/2020  (Lok Sabha),17/03/2020,15/09/2020,,13 of 2020,
2020,26,"The Finance Bill, 2020",01/02/2020  (Lok Sabha),23/03/2020,23/03/2020,,12 of 2020,
